power,torque,acceleration,fuel_economy,engine_size,weight,length,width,height,horsepower,displacement,price
159.27,577.82,73.2,13.98,1.62,811.99,3.17,2.3,1.6,312.42,1082.34,97592.79
262.3,245.55,18.18,7.75,2.22,1549.51,4.3,1.44,1.61,141.85,2168.58,49308.95
177.62,503.33,19.97,12.71,3.37,592.9,4.82,1.26,1.07,384.67,4862.53,84671.79
143.54,193.95,68.42,11.6,1.49,1490.35,3.1,2.36,1.26,298.76,2246.84,61605.44
198.01,233.18,96.96,16.63,4.76,2289.65,4.79,2.38,1.09,158.79,1180.91,46026.43
162.45,272.11,82.87,10.35,2.12,1585.39,3.42,2.2,1.07,396.07,4088.98,35897.25
76.24,516.96,70.69,15.94,4.09,648.09,4.08,1.17,1.86,286.99,2323.59,25084.67
144.97,296.33,72.96,14.56,4.55,1444.43,3.36,2.07,1.76,268.38,4083.87,59503.65
192.61,342.39,2.54,6.62,1.13,1772.82,3.94,1.76,1.91,174.79,2641.53,80444.09
126.48,184.64,28.98,7.42,4.72,2116.24,4.9,2.31,1.8,155.97,4570.24,63147.38
256.67,553.24,31.8,6.65,1.91,1354.22,5.45,2.29,1.01,253.22,2669.64,37768.62
101.97,301.93,94.29,9.85,3.08,1906.04,4.09,2.46,1.96,175.53,2988.99,44070.26
139.09,166.6,60.96,12.54,1.21,1057.29,5.72,1.36,1.14,246.84,4942.6,39364.42
226.23,492.73,23.76,15.92,2.47,1764.61,4.9,1.8,1.09,350.59,2283.12,34921.48
84.17,415.9,67.76,5.25,3.05,952.99,4.94,1.26,1.69,216.02,4746.92,31001.68
151.74,201.06,92.47,18.16,2.03,1819.97,5.45,1.83,1.53,172.56,1372.41,91777.26
277.59,434.9,33.9,10.24,3.9,2294.22,5.66,2.17,1.64,125.24,1646.51,91884.34
211.45,154.14,10.15,14.95,1.02,821.62,4.65,2.04,1.65,167.28,3848.72,38979.93
148.21,485.92,64.96,17.74,3.63,1636.62,3.28,1.55,1.27,173.2,4892.04,51447.82
275.71,434.01,79.48,12.54,3.31,1485.04,3.59,2.08,1.28,107.29,3581.89,34168.85
286.6,579.27,91.49,10.55,1.06,2356.64,4.28,2.45,1.96,355.9,2177.8,50807.82
266.51,292.61,16.95,13.35,4.74,1892.06,4.71,1.15,1.62,397.02,1560.34,61466.37
272.41,483.35,69.7,15.54,2.44,1087.18,5.43,2.22,1.87,373.97,3045.37,60121.3
254.62,442.48,70.2,16.94,4.56,1175.99,4.13,1.14,1.58,110.78,2862.39,63411.57
139.47,415.87,3.05,5.56,4.29,1220.38,3.38,1.78,1.77,164.75,3491.56,26827.8
86.63,389.11,54.06,14.56,3.9,2451.7,4.55,1.48,1.8,181.25,2755.89,26276.51
80.7,583.19,83.6,15.44,2.64,846.59,3.47,1.38,1.55,314.38,3640.79,42394.71
